Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_tail -> empty
Rule 11    global_statement -> data_type IDENT global_statement_tail
Rule 12    global_statement_tail -> empty
Rule 13    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 14    global_statement_tail -> EQ global_dec_value global_tail2
Rule 15    global_tail2 -> empty
Rule 16    global_tail2 -> COMMA IDENT global_statement_tail
Rule 17    global_dec_value -> global_value
Rule 18    global_dec_value -> LBRACKET list_element RBRACKET
Rule 19    global_value -> factor
Rule 20    global_value -> expression
Rule 21    var_statement -> data_type IDENT var_tail
Rule 22    var_tail -> empty
Rule 23    var_tail -> EQ tail_value var_tail2
Rule 24    var_tail -> COMMA IDENT var_tail
Rule 25    var_tail2 -> empty
Rule 26    var_tail2 -> COMMA IDENT var_tail
Rule 27    tail_value -> value
Rule 28    tail_value -> LBRACKET list_element RBRACKET
Rule 29    list_element -> literal element_tail
Rule 30    element_tail -> empty
Rule 31    element_tail -> COMMA list_element
Rule 32    index -> INT_LIT
Rule 33    index -> IDENT
Rule 34    data_type -> INT
Rule 35    data_type -> FLT
Rule 36    data_type -> BLN
Rule 37    data_type -> CHR
Rule 38    data_type -> STR
Rule 39    value -> factor
Rule 40    value -> type_cast
Rule 41    value -> expression
Rule 42    value -> function_call
Rule 43    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 44    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 45    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 46    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 47    typecast_value -> IDENT
Rule 48    typecast_value -> literal
Rule 49    typecast_value -> expression
Rule 50    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 51    typecast_value -> input_statement
Rule 52    literal -> INT_LIT
Rule 53    literal -> FLT_LIT
Rule 54    literal -> DAY
Rule 55    literal -> NIGHT
Rule 56    literal -> CHR_LIT
Rule 57    literal -> STR_LIT
Rule 58    expression -> expr_head expr_tail
Rule 59    expr_head -> term term_tail
Rule 60    term -> factor factor_tail
Rule 61    factor -> var_call
Rule 62    factor -> literal
Rule 63    factor -> TILDE literal
Rule 64    factor -> LPAREN expression RPAREN
Rule 65    factor_tail -> empty
Rule 66    factor_tail -> PLUS expression
Rule 67    factor_tail -> MINUS expression
Rule 68    factor_tail -> MULTIPLY expression
Rule 69    factor_tail -> DIVISION expression
Rule 70    factor_tail -> MODULO expression
Rule 71    factor_tail -> EXPONENT expression
Rule 72    term_tail -> empty
Rule 73    term_tail -> GT expression
Rule 74    term_tail -> LT expression
Rule 75    term_tail -> EQ_EQ expression
Rule 76    term_tail -> GT_EQ expression
Rule 77    term_tail -> LT_EQ expression
Rule 78    term_tail -> NOT_EQ expression
Rule 79    expr_tail -> empty
Rule 80    expr_tail -> AND expression
Rule 81    expr_tail -> OR expression
Rule 82    var_call -> IDENT var_call_tail
Rule 83    var_call_tail -> empty
Rule 84    var_call_tail -> LBRACKET index RBRACKET
Rule 85    function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
Rule 86    function_statements -> empty
Rule 87    ret_type -> FUNCTION
Rule 88    ret_type -> function_dtype
Rule 89    function_dtype -> FUNCTION_INT
Rule 90    function_dtype -> FUNCTION_FLT
Rule 91    function_dtype -> FUNCTION_CHR
Rule 92    function_dtype -> FUNCTION_BLN
Rule 93    function_dtype -> FUNCTION_STR
Rule 94    function_dtype -> FUNCTION_LIST_INT
Rule 95    function_dtype -> FUNCTION_LIST_FLT
Rule 96    function_dtype -> FUNCTION_LIST_CHR
Rule 97    function_dtype -> FUNCTION_LIST_STR
Rule 98    function_dtype -> FUNCTION_LIST_BLN
Rule 99    parameters -> data_type IDENT parameters_tail
Rule 100   parameters -> empty
Rule 101   parameters_tail -> empty
Rule 102   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 103   revive -> REVIVE value
Rule 104   revive -> empty
Rule 105   statements -> empty
Rule 106   statements -> local_dec maybe_newline statements_tail
Rule 107   statements_tail -> empty
Rule 108   statements_tail -> local_dec maybe_newline statements_tail
Rule 109   statements_tail -> string_operation_statement unli_newline statements_tail
Rule 110   statements_tail -> conditional_statement unli_newline statements_tail
Rule 111   statements_tail -> switch_statement unli_newline statements_tail
Rule 112   statements_tail -> loop_statement unli_newline statements_tail
Rule 113   statements_tail -> function_call unli_newline statements_tail
Rule 114   statements_tail -> output_statement unli_newline statements_tail
Rule 115   local_dec -> empty
Rule 116   local_dec -> var_statement
Rule 117   conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 118   conditional_tail -> empty
Rule 119   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
Rule 120   conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 121   conditional_tail2 -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
Rule 122   conditional_tail2 -> OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 123   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 124   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 125   switchcond_tail -> empty
Rule 126   switchcond_tail -> switch_condition
Rule 127   loop_statement -> for_loop
Rule 128   loop_statement -> until_loop
Rule 129   loop_statement -> repeat_until
Rule 130   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 131   until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
Rule 132   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
Rule 133   control_variable -> INT IDENT EQ INT_LIT
Rule 134   update -> var_call update_tail
Rule 135   update_tail -> postfix
Rule 136   update_tail -> assign_op value
Rule 137   postfix -> PLUS_PLUS
Rule 138   postfix -> MINUS_MINUS
Rule 139   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 140   function_call -> input_statement
Rule 141   arguments -> empty
Rule 142   arguments -> arg_value arg_tail
Rule 143   arg_tail -> empty
Rule 144   arg_tail -> COMMA arg_value arg_tail
Rule 145   arg_value -> literal
Rule 146   arg_value -> var_call
Rule 147   output_statement -> DISPLAY value next_val
Rule 148   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 149   next_val -> empty
Rule 150   next_val -> COMMA value next_val
Rule 151   input_statement -> INPUT LPAREN RPAREN
Rule 152   string_operation_statement -> var_call string_operation_tail
Rule 153   string_operation_tail -> PLUS string_val stringcon_tail
Rule 154   string_operation_tail -> update_tail
Rule 155   assign_op -> PLUS_EQ
Rule 156   assign_op -> MINUS_EQ
Rule 157   assign_op -> MUL_EQ
Rule 158   assign_op -> DIV_EQ
Rule 159   assign_op -> MOD_EQ
Rule 160   assign_op -> EQ
Rule 161   stringcon_tail -> empty
Rule 162   stringcon_tail -> PLUS string_val stringcon_tail
Rule 163   string_val -> var_call
Rule 164   string_val -> STR_LIT
Rule 165   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
BIRTH                : 1
BLN                  : 36
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 117
CHR                  : 37
CHR_LIT              : 56
COLON                : 124
COMMA                : 13 16 24 26 31 102 144 150
COMMENT              : 
CONVERT_TO_BLN       : 45
CONVERT_TO_FLT       : 44
CONVERT_TO_INT       : 43
CONVERT_TO_STR       : 46
DAY                  : 54
DISPLAY              : 147 148
DIVISION             : 69
DIV_EQ               : 158
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 14 23 133 160
EQ_EQ                : 75
EXPONENT             : 71
FLT                  : 35
FLT_LIT              : 53
FOR                  : 130
FUNCTION             : 87
FUNCTION_BLN         : 92
FUNCTION_CHR         : 91
FUNCTION_FLT         : 90
FUNCTION_INT         : 89
FUNCTION_LIST_BLN    : 98
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 96
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 95
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 94
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 97
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 50 85 139
FUNCTION_STR         : 93
GHOST                : 1
GT                   : 73
GT_EQ                : 76
IDENT                : 11 13 16 21 24 26 33 47 82 99 102 123 133
ILLEGAL              : 
IN                   : 
INPUT                : 151
INT                  : 34 133
INT_LIT              : 32 52 133
LBRACE               : 6 85 117 119 120 121 122 123 123 130 131 132
LBRACKET             : 18 28 84
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 43 44 45 46 50 64 85 117 119 121 123 130 131 132 139 148 151
LT                   : 74
LT_EQ                : 77
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 67
MINUS_EQ             : 156
MINUS_MINUS          : 138
MODULO               : 70
MOD_EQ               : 159
MULTIPLY             : 68
MUL_EQ               : 157
NEWLINE              : 3 4 5
NIGHT                : 55
NOT                  : 
NOT_EQ               : 78
OR                   : 81
OTHERWISE            : 120 122 123
OTHERWISE_CHECK      : 119 121
PLUS                 : 66 153 162
PLUS_EQ              : 155
PLUS_PLUS            : 137
POW                  : 
RBRACE               : 6 85 117 119 120 121 122 123 123 130 131 132
RBRACKET             : 18 28 84
REPEAT               : 132
REVIVE               : 103
RPAREN               : 6 43 44 45 46 50 64 85 117 119 121 123 130 131 132 139 148 151
SEMICOLON            : 130 130
SHIFT                : 124
SKIP                 : 
STOP                 : 
STR                  : 38
STR_LIT              : 57 164
SWAP                 : 123
TILDE                : 63
TYPE                 : 
UNTIL                : 131 132
error                : 

Nonterminals, with rules where they appear

arg_tail             : 142 144
arg_value            : 142 144
arguments            : 139
assign_op            : 136
conditional_statement : 110
conditional_tail     : 117
conditional_tail2    : 119 121
control_variable     : 130
data_type            : 11 21 99 102
element_tail         : 29
empty                : 2 8 10 12 15 22 25 30 65 72 79 83 86 100 101 104 105 107 115 118 125 141 143 149 161
expr_head            : 58
expr_tail            : 58
expression           : 20 41 49 64 66 67 68 69 70 71 73 74 75 76 77 78 80 81 117 119 121 130 131 132
factor               : 19 39 60
factor_tail          : 60
for_loop             : 127
function_call        : 42 113
function_dtype       : 88
function_statements  : 1
global_dec           : 1 9
global_dec_value     : 14
global_statement     : 7
global_statement_tail : 11 13 16
global_tail          : 7
global_tail2         : 14
global_value         : 17
index                : 84
input_statement      : 51 140
list_element         : 18 28 31
literal              : 29 48 62 63 145
local_dec            : 106 108
loop_statement       : 112
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 85 85 85 106 108 117 117 117 119 119 119 120 120 121 121 121 122 122 123 123 123 123 123 123 124 130 130 131 132
next_val             : 147 148 150
output_statement     : 114
parameters           : 85
parameters_tail      : 99 102
postfix              : 135
program              : 0
repeat_until         : 129
ret_type             : 85
revive               : 85
statements           : 6 85 117 119 120 121 122 123 124 130 131 132
statements_tail      : 106 108 109 110 111 112 113 114
string_operation_statement : 109
string_operation_tail : 152
string_val           : 153 162
stringcon_tail       : 153 162
switch_condition     : 123 126
switch_statement     : 111
switchcond_tail      : 124
tail_value           : 23
term                 : 59
term_tail            : 59
type_cast            : 40
typecast_value       : 43 44 45 46
unli_newline         : 1 1 5 7 85 109 110 111 112 113 114
until_loop           : 128
update               : 130
update_tail          : 134 154
value                : 27 103 124 136 147 148 150
var_call             : 61 134 146 152 163
var_call_tail        : 82
var_statement        : 116
var_tail             : 21 24 26
var_tail2            : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (11) global_statement -> . data_type IDENT global_statement_tail
    (165) empty -> .
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 165 (empty -> .)
    MAIN_CASPER     reduce using rule 165 (empty -> .)
    FUNCTION        reduce using rule 165 (empty -> .)
    FUNCTION_INT    reduce using rule 165 (empty -> .)
    FUNCTION_FLT    reduce using rule 165 (empty -> .)
    FUNCTION_CHR    reduce using rule 165 (empty -> .)
    FUNCTION_BLN    reduce using rule 165 (empty -> .)
    FUNCTION_STR    reduce using rule 165 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 165 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 165 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 165 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 165 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_INT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_FLT    reduce using rule 4 (unli_newline -> NEWLINE .)
