Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DAY
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    EQ_EQ
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    ILLEGAL
    IN
    LIST_BLN2D
    LIST_CHR2D
    LIST_FLT2D
    LIST_INT2D
    LIST_STR2D
    MEASURE
    NEWLINE
    NIGHT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH global_declarations statements GHOST
Rule 2     statements -> conditional_statement statements_tail
Rule 3     statements -> loop_statement statements_tail
Rule 4     statements -> function_statement statements_tail
Rule 5     statements -> switch_statement statements_tail
Rule 6     statements -> output_statement statements_tail
Rule 7     statements -> assignment_statement statements_tail
Rule 8     statements -> expression statements_tail
Rule 9     statements -> declarations statements_tail
Rule 10    statements -> empty
Rule 11    statements_tail -> statements_tail
Rule 12    statements_tail -> statements
Rule 13    statements_tail -> empty
Rule 14    global_declarations -> declarations
Rule 15    declarations -> GLOBAL var_call
Rule 16    declarations -> var_dec
Rule 17    declarations -> var_initialization
Rule 18    declarations -> list_dec
Rule 19    declarations -> list_init
Rule 20    declarations -> empty
Rule 21    var_dec -> data_type IDENT vardec_tail
Rule 22    vardec_tail -> COMMA IDENT vardec_tail
Rule 23    vardec_tail -> empty
Rule 24    var_initialization -> data_type IDENT EQ value varinit_tail
Rule 25    varinit_tail -> COMMA IDENT EQ value varinit_tail
Rule 26    varinit_tail -> empty
Rule 27    data_type -> INT
Rule 28    data_type -> FLT
Rule 29    data_type -> BLN
Rule 30    data_type -> CHR
Rule 31    data_type -> STR
Rule 32    value -> literal
Rule 33    value -> expression
Rule 34    value -> var_call
Rule 35    value -> function_call
Rule 36    value -> type_cast
Rule 37    value -> not_op
Rule 38    value -> negative_val
Rule 39    negative_val -> TILDE INT_LIT
Rule 40    negative_val -> TILDE FLT_LIT
Rule 41    literal -> INT_LIT
Rule 42    literal -> FLT_LIT
Rule 43    literal -> BLN_LIT
Rule 44    literal -> CHR_LIT
Rule 45    literal -> STR_LIT
Rule 46    expression -> arithmetic_expression
Rule 47    expression -> relational_expression
Rule 48    expression -> logical_expression
Rule 49    expression -> string_concat
Rule 50    arithmetic_expression -> ae_term
Rule 51    ae_term -> ae_factor ae_tail2
Rule 52    ae_term -> LPAREN ae_factor ae_tail2 RPAREN ae_tail2
Rule 53    ae_factor -> INT_LIT
Rule 54    ae_factor -> FLT_LIT
Rule 55    ae_factor -> var_call
Rule 56    ae_tail -> PLUS ae_term ae_tail
Rule 57    ae_tail -> MINUS ae_term ae_tail
Rule 58    ae_tail -> DIVISION ae_term ae_tail
Rule 59    ae_tail -> MULTIPLY ae_term ae_tail
Rule 60    ae_tail -> MODULO ae_term ae_tail
Rule 61    ae_tail -> EXPONENT ae_term ae_tail
Rule 62    ae_tail -> empty
Rule 63    ae_tail2 -> ae_term
Rule 64    ae_tail2 -> ae_tail
Rule 65    ae_tail2 -> empty
Rule 66    relational_expression -> re_term
Rule 67    re_term -> re_factor re_tail2
Rule 68    re_term -> LPAREN re_factor re_tail2 RPAREN re_tail2
Rule 69    re_factor -> arithmetic_expression
Rule 70    re_factor -> INT_LIT
Rule 71    re_factor -> FLT_LIT
Rule 72    re_factor -> BLN_LIT
Rule 73    re_factor -> var_call
Rule 74    re_tail -> GT re_term re_tail2
Rule 75    re_tail -> LT re_term re_tail2
Rule 76    re_tail -> EQ re_term re_tail2
Rule 77    re_tail -> NOT_EQ re_term re_tail2
Rule 78    re_tail -> GT_EQ re_term re_tail2
Rule 79    re_tail -> LT_EQ re_term re_tail2
Rule 80    re_tail2 -> empty
Rule 81    re_tail2 -> re_tail
Rule 82    re_tail2 -> re_term
Rule 83    logical_expression -> le_term
Rule 84    le_term -> le_factor le_tail2
Rule 85    le_term -> LPAREN le_factor le_tail2 RPAREN le_tail2
Rule 86    le_factor -> BLN_LIT
Rule 87    le_factor -> relational_expression
Rule 88    le_factor -> var_call
