Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DAY
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NIGHT
    POW
    REPEAT
    TILDE
    TYPE
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH global_declarations statements GHOST
Rule 2     var_call -> IDENT
Rule 3     var_dec -> INT IDENT
Rule 4     var_dec -> FLT IDENT
Rule 5     var_dec -> STR IDENT
Rule 6     var_dec -> CHR IDENT
Rule 7     var_dec -> BLN IDENT
Rule 8     var_initialization -> var_dec EQ expression
Rule 9     list_dec -> INT LBRACKET RBRACKET IDENT
Rule 10    list_dec -> FLT LBRACKET RBRACKET IDENT
Rule 11    list_dec -> STR LBRACKET RBRACKET IDENT
Rule 12    list_dec -> CHR LBRACKET RBRACKET IDENT
Rule 13    list_dec -> BLN LBRACKET RBRACKET IDENT
Rule 14    global_declarations -> GLOBAL var_call
Rule 15    global_declarations -> var_dec
Rule 16    global_declarations -> var_initialization
Rule 17    global_declarations -> list_dec
Rule 18    global_declarations -> empty
Rule 19    statements -> statement
Rule 20    statements -> statements statement
Rule 21    statements -> statements NEWLINE
Rule 22    statements -> empty
Rule 23    statement -> variable_declaration
Rule 24    statement -> assignment
Rule 25    statement -> function_call
Rule 26    statement -> function_declaration
Rule 27    statement -> loop
Rule 28    statement -> conditional
Rule 29    statement -> io_statement
Rule 30    statement -> switch_statement
Rule 31    statement -> return_statement
Rule 32    statement -> stop_statement
Rule 33    statement -> skip_statement
Rule 34    statement -> measure_statement
Rule 35    function_declaration -> FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 36    function_declaration -> FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 37    function_declaration -> FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 38    function_declaration -> FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 39    function_declaration -> FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 40    function_declaration -> FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 41    parameters -> INT IDENT COMMA parameters
Rule 42    parameters -> FLT IDENT COMMA parameters
Rule 43    parameters -> STR IDENT COMMA parameters
Rule 44    parameters -> CHR IDENT COMMA parameters
Rule 45    parameters -> BLN IDENT COMMA parameters
Rule 46    parameters -> INT IDENT
Rule 47    parameters -> FLT IDENT
Rule 48    parameters -> STR IDENT
Rule 49    parameters -> CHR IDENT
Rule 50    parameters -> BLN IDENT
Rule 51    parameters -> empty
Rule 52    variable_declaration -> INT IDENT EQ expression
Rule 53    variable_declaration -> FLT IDENT EQ expression
Rule 54    variable_declaration -> STR IDENT EQ expression
Rule 55    variable_declaration -> CHR IDENT EQ expression
