Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH global_dec function_statements main_function GHOST
Rule 2     main_function -> FUNCTION_NAME LPAREN RPAREN LBRACE statements RBRACE
Rule 3     global_dec -> global_statement global_tail
Rule 4     global_dec -> empty
Rule 5     global_tail -> global_dec
Rule 6     global_tail -> empty
Rule 7     global_statement -> data_type IDENT global_statement_tail
Rule 8     global_statement_tail -> empty
Rule 9     global_statement_tail -> COMMA IDENT global_statement_tail
Rule 10    global_statement_tail -> EQ global_dec_value global_tail2
Rule 11    global_tail2 -> empty
Rule 12    global_tail2 -> COMMA IDENT global_statement_tail
Rule 13    global_dec_value -> global_value
Rule 14    global_dec_value -> LBRACKET list_element RBRACKET
Rule 15    global_value -> factor
Rule 16    global_value -> expression
Rule 17    var_statement -> data_type IDENT var_tail
Rule 18    var_tail -> empty
Rule 19    var_tail -> EQ tail_value var_tail2
Rule 20    var_tail -> COMMA IDENT var_tail
Rule 21    var_tail2 -> empty
Rule 22    var_tail2 -> COMMA IDENT var_tail
Rule 23    tail_value -> value
Rule 24    tail_value -> LBRACKET list_element RBRACKET
Rule 25    list_element -> literal element_tail
Rule 26    element_tail -> empty
Rule 27    element_tail -> COMMA list_element
Rule 28    index -> INT_LIT
Rule 29    index -> IDENT
Rule 30    data_type -> INT
Rule 31    data_type -> FLT
Rule 32    data_type -> BLN
Rule 33    data_type -> CHR
Rule 34    data_type -> STR
Rule 35    value -> factor
Rule 36    value -> type_cast
Rule 37    value -> expression
Rule 38    value -> function_call
Rule 39    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 40    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 43    typecast_value -> IDENT
Rule 44    typecast_value -> literal
Rule 45    typecast_value -> expression
Rule 46    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 47    typecast_value -> input_statement
Rule 48    literal -> INT_LIT
Rule 49    literal -> FLT_LIT
Rule 50    literal -> DAY
Rule 51    literal -> NIGHT
Rule 52    literal -> CHR_LIT
Rule 53    literal -> STR_LIT
Rule 54    expression -> expr_head expr_tail
Rule 55    expr_head -> term term_tail
Rule 56    term -> factor factor_tail
Rule 57    factor -> var_call
