Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH global_declarations statements GHOST
Rule 2     var_call -> IDENT
Rule 3     var_dec -> INT IDENT
Rule 4     var_dec -> FLT IDENT
Rule 5     var_dec -> STR IDENT
Rule 6     var_dec -> CHR IDENT
Rule 7     var_dec -> BLN IDENT
Rule 8     var_initialization -> var_dec EQ expression
Rule 9     list_dec -> INT LBRACKET RBRACKET IDENT
Rule 10    list_dec -> FLT LBRACKET RBRACKET IDENT
Rule 11    list_dec -> STR LBRACKET RBRACKET IDENT
Rule 12    list_dec -> CHR LBRACKET RBRACKET IDENT
Rule 13    list_dec -> BLN LBRACKET RBRACKET IDENT
Rule 14    global_declarations -> GLOBAL var_call
Rule 15    global_declarations -> var_dec
Rule 16    global_declarations -> var_initialization
Rule 17    global_declarations -> list_dec
Rule 18    global_declarations -> empty
Rule 19    statements -> statement
Rule 20    statements -> statements statement
Rule 21    statements -> statements NEWLINE
Rule 22    statements -> empty
Rule 23    statement -> variable_declaration
Rule 24    statement -> assignment
Rule 25    statement -> function_call
Rule 26    statement -> loop
Rule 27    statement -> conditional
Rule 28    statement -> io_statement
Rule 29    statement -> switch_statement
Rule 30    statement -> return_statement
Rule 31    statement -> stop_statement
Rule 32    statement -> skip_statement
Rule 33    statement -> measure_statement
Rule 34    variable_declaration -> INT IDENT EQ expression
Rule 35    variable_declaration -> FLT IDENT EQ expression
Rule 36    variable_declaration -> STR IDENT EQ expression
Rule 37    variable_declaration -> CHR IDENT EQ expression
Rule 38    variable_declaration -> BLN IDENT EQ expression
Rule 39    assignment -> IDENT EQ expression
Rule 40    function_call -> IDENT LPAREN arguments RPAREN
Rule 41    loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 42    conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
Rule 43    io_statement -> DISPLAY LPAREN expression RPAREN
Rule 44    io_statement -> INPUT LPAREN IDENT RPAREN
Rule 45    switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 46    case_list -> case
Rule 47    case_list -> case_list case
Rule 48    case -> SHIFT expression COLON statements
Rule 49    return_statement -> REVIVE expression
Rule 50    stop_statement -> STOP
